PIDN,Ca,P,pH,SOC,Sand
KJEJ6Glk,0.615446023879,-0.0653750493483,0.477846325212,1.56250729508,-1.33035740089
KSbO0oXS,0.61990661834,0.160649677615,0.320029803562,2.13477839026,-1.30617907407
KXtvmd01,-0.332552860355,-0.274190195159,-0.309300019959,-0.551269451909,0.291493192182
KYiJqBuJ,0.0204871495766,-0.318149926602,0.642200243939,-0.567264758096,-0.575674358074
KmbAyTcE,-0.289250529904,-0.188520079169,0.376942990255,-0.375294595481,-0.226950044961
KnNyl3rV,-0.174429406259,-0.00212543586511,0.551385508265,-0.455754378527,0.627872837384
Kp2DG8TZ,-0.339421482424,-0.0248197241144,0.505235077388,-0.72422594607,0.636648115799
KqQtKWs5,-0.324185056078,-0.372517625516,-0.873130173788,-0.594064244069,0.192661550536
Ku27g63R,2.66228351036,0.102624548621,2.04573042017,0.203739675998,-0.95792670626
L2aTVqDq,-0.389084738961,-0.211232273061,-1.088321292,0.788493485695,-0.80346670841
L5jvq6G4,-0.324989010256,-0.318079684742,-0.746856935199,-0.741564140532,0.519995780591
L91hYVQl,-0.266520955974,-0.437871414238,-0.905387766748,-0.748728152053,-0.00898850945999
LINAMlbA,-0.401740872397,0.137444882471,-0.780693095517,0.189176020224,0.377728912321
LJoUNXSx,-0.508318764044,-0.242148804512,-1.6070607151,0.1717154739,-0.813131824062
LLtSiyWD,-0.42176753877,-0.405189990558,-0.81488744246,-0.526720577163,-0.252327105881
LQJtV8kn,0.0307294190121,-0.141450551876,0.326239254566,-0.0420606609237,-1.12470389193
LW9uddw7,-0.422830618828,-0.398552012529,-0.943452687131,1.01301107732,-1.12696326946
LZ6sdBTR,0.671690336757,0.272732831071,1.32029363656,0.193005260821,-0.626888071945
La2Vhnne,0.305399258246,0.0179042211348,0.303904997426,1.30658098714,-0.690268344078
LaUWSq9B,-0.11149911872,-0.337022333909,0.315757297956,-0.219034667703,-1.08799712689
Lk4SfkPQ,-0.668765159058,-0.327445395744,-0.805810933654,-0.358821027013,-1.01037074925
LllC836d,-0.330375155682,-0.0517567880027,-0.77456961406,0.344016159606,-0.214048002774
LuGiGeWN,-0.418005331611,0.00281310790034,-0.73386772217,-0.297210059937,0.59435315742
LzcyHcWa,-0.394664540961,-0.166401663328,-0.545047088509,-0.63609648432,0.97963026837
M7veP0H4,-0.406609741315,-0.117475030192,-0.135322583698,-0.275830906992,0.670463480046
MB8aaJUc,-0.432060355732,-0.0341566168831,-1.27064896371,0.449219095564,-0.19179558231
MDpe2zuy,-0.477225029963,-0.30116266439,-0.604723664661,-0.339540933253,-0.541669516375
MEzdmEIU,-0.284994663996,-0.216252119642,-0.136140717945,-0.423704176601,0.024845773299
MVnhtivm,-0.385421014797,-0.25062934434,-0.835223792558,-0.102703628645,-0.314401849856
MYU7WDis,-0.263946945316,0.101128338239,0.589153229874,-0.812761277856,0.5149197091
MZFqh6yw,1.42425185118,0.257151871017,2.16496346783,-0.276595103718,0.0531212953409
Mdgy4SsO,0.855247589425,-0.0453686409537,0.0824821510518,1.69892004102,-1.02261132249
Mj8awnzy,-0.321976477104,-0.184756782453,0.227612407462,-0.63852663296,1.09779544023
MpFPbUJy,2.12252428651,0.0605293672838,1.69425563409,1.05549805098,-1.02545220259
Mqk7MFBM,-0.40607426392,-0.274201784434,0.528918935239,-0.643496204193,0.678655234048
Mqs2t1Eo,-0.481833812727,-0.214451907178,-0.493103313517,-0.327331316821,-0.608110050828
Mv3jFVxp,-0.300964917777,-0.117289698778,-0.216382589647,-0.083321095036,0.185242586891
MxODTXvA,0.0960113411449,-0.00807804525583,-0.0384173497118,0.165367788177,-1.11312869103
N46PbpPM,-0.339796506204,-0.34643668619,0.23234083564,-0.588294068121,1.54747323486
N5S5F9Gk,-0.491991642665,-0.0360430383471,-0.967005231258,-0.273557453255,0.708979017
NLDg5fqw,0.375651425352,-0.161742066058,0.428923057836,-0.29474799125,-0.154242750536
NOho2ZiM,2.26129830028,-0.116842387685,2.13136499988,0.642873616211,-1.0939476611
NUuY7PFU,1.94146528876,0.0843262701235,1.71007756673,1.45462590772,-1.26140408884
NV1e8AEO,-0.339423512546,-0.067478725583,-0.0678275222581,-0.515969478918,1.04297515257
NZLXROKC,0.157728519456,-0.00340510390266,0.341629646432,0.63698542945,-1.02076196913
NaJo7C6o,0.203326898677,0.181908326532,1.02954624423,0.12850266407,-0.323712978518
NgsyGkrO,0.247822497297,-0.23492016462,0.785796292518,0.638931348418,-1.26089483889
NjOx4Zpo,-0.498356619573,-0.277337611614,-1.25495036458,1.15547129246,-1.04523305559
NmQoI7x0,1.70954017385,0.260951089945,1.90902976417,-0.460115957541,-0.419867419755
No4wkdLS,-0.234914768592,-0.417124713261,-0.723241039138,-0.54823133486,-0.24004905217
NouMwhOf,-0.306552331621,-0.301477725351,0.470177436934,-0.427624392746,-0.663033211073
O6YAWd8C,-0.0917601510141,-0.325806848091,-0.0779487008957,-0.139888534082,-1.02264413685
OAXVphSh,1.25992925506,0.415157839936,1.48395298213,-0.0525241565007,-0.325413815278
OJBBhb6Q,-0.328508686032,-0.369451078949,-0.524350978175,-0.769979775843,1.30788420888
OSIQXImL,0.471002954563,-0.21916274038,0.574485079249,0.122733209012,-1.21088619315
OUUFc5Zz,-0.426499308666,-0.239444743281,-0.232268679512,-0.664242376994,0.73370123315
OVk1lquT,0.085763759915,0.248261874873,0.135883981441,1.36267155879,-0.137357229462
OXdRxjzz,-0.377320269472,-0.263829282994,-1.03028592931,0.3135863791,-0.790757980987
OXxW2ekf,-0.436469611749,-0.451936086035,-0.371969498826,-0.498974531844,0.165706499734
OXz5OpqR,-0.0776080893144,0.339096223975,0.955195630194,-0.452963059689,0.107234843044
OcBFW1AX,-0.383663382181,0.133234993553,-0.737871510789,0.071884669753,0.488376884528
Of9V2rpt,-0.0789164244565,-0.153215883391,0.351936473428,-0.00249430060475,-0.499706892782
OfLxPhbG,-0.27797435929,-0.0999184430405,-0.0625025345963,-0.22254237213,0.183009836882
Ojx2vi48,-0.237041317321,-0.321823221221,-0.717886824147,-0.569962262435,0.139178313258
P3M32iuT,-0.35595877966,-0.412351486925,-0.964800890548,-0.720847594502,0.273338533423
P7olVzrO,-0.391927926427,-0.186548010665,-0.216481130596,-0.336027127569,0.232849473228
PAPHErnv,-0.524873550265,-0.288635069158,-1.49512311541,-0.126622623185,-0.749249918792
PBjEtfXb,-0.275214745905,-0.0712844918435,-0.165934214428,-0.392278495787,0.630431361993
PZGpoBBj,1.6647970372,0.074264717535,2.27585690829,-0.562316263524,-0.991561971687
Pc2RrxXS,-0.494882884686,-0.384893283276,-0.170275795171,-0.592023169006,-0.310304070229
PcHQ4FOu,-0.442703877405,-0.130172969309,-0.39919886974,-0.250045259612,-0.256262461707
PeNyTOVN,-0.312028129239,-0.05053032071,0.107722026539,-0.299459138352,0.222444239292
PhUPSU53,-0.5053590831,-0.187196838519,-0.533627565237,-0.498462750315,-0.437038693562
PmUNeV2O,-0.251646751409,-0.419436801269,-0.973278059567,-0.54721549468,-0.151901455786
PoDJ0uvK,1.56883829848,0.373303840276,1.98192838336,-0.0734956705361,-0.668902405351
PsUJdJdg,-0.305018636204,-0.180623698152,-0.204616946875,0.554553337526,-0.518699889434
Q3xLFx1f,-0.391425735589,-0.235379832562,-0.927075081843,-0.261977865426,-0.499533214325
QBGxCvdM,-0.100985752953,-0.281573961262,0.154304787996,-0.24097454781,-0.878983353555
QCEPyu6L,-0.504433855984,-0.26696735179,-1.12675421368,0.197230798265,-0.794511204294
QEfwec4s,2.82498443567,0.21583039165,1.82459069316,1.84497912854,-0.791309887078
QZ87Nnr3,-0.512153291071,-0.313577825591,-0.128301597131,-0.626139977025,0.794195826373
QlyGN9jv,-0.32889340302,-0.116365674054,-0.62436917788,-0.376371223333,0.128383643307
QqgWE1ny,-0.377979191566,-0.131047989196,-0.220603029254,0.0878318951705,-0.807426753277
QrjjBpZd,-0.482942528339,-0.325348595487,-1.3814805165,0.94027343139,-0.908020240089
QsaBiX7V,-0.384918507846,-0.155379098066,0.0681368005194,-0.0656275097394,-0.483672354547
QtBKJuZk,-0.428858944094,-0.173335867528,-0.185253166087,-0.535170923399,0.277533866508
QtPRO8OJ,-0.472099425058,-0.295900546863,-1.01964104067,-0.622236951404,0.138846014215
R8XcsFnp,-0.290301039184,-0.0730447751062,-0.0912863722835,-0.368990704723,1.4126642883
RROfRt9z,-0.263001737282,-0.289681994758,0.257410116774,-0.0123380222408,-0.980448529712
RTcbiDGq,-0.513175430222,-0.381884722153,-0.634177508171,-0.455211303885,-0.264286160227
RVidM9g0,-0.0800528564022,0.0241718643853,1.19252891175,-0.707485264421,1.02732023662
RZnQSH19,-0.423051103918,-0.166583976053,-0.413331114774,-0.692593373246,0.889374625101
Rc4UK7fT,-0.475757399887,-0.0304629867991,-0.735869909645,-0.144501201293,0.37886996897
RcKBKh6B,-0.341327739808,-0.0602733388526,-0.323286381998,-0.327547941174,0.500219632516
ReM5kDa5,-0.106859174607,-0.174376090381,0.0280469032261,0.125414996639,-0.847860944796
RfntsotG,-0.405399877519,-0.281028770929,-0.468388131971,-0.777619786732,0.574743738198
RiXMlzXD,-0.364603261389,-0.344496674671,-0.114936529626,-0.451351814607,-0.459833364209
Rik83O3m,-0.414768502881,-0.162223895338,-0.436640427204,-0.375873575589,-0.372112547297
S3PCzDzO,-0.222415299387,0.0549831046898,0.809427998089,-0.723487594621,-0.0194644895333
S77BviOJ,-0.45315348067,-0.126177583576,-0.305517357352,-0.295744572195,-0.195792022808
SDdvtktF,-0.364399316422,-0.237251397551,-0.823265619626,-0.171285954011,-0.62276344315
SHs1AyfM,-0.398467520185,-0.116275732624,-0.20039211226,-0.414581428973,0.531693605527
SO4zQy9k,-0.32885739918,-0.160563867631,-0.365937429734,-0.49322731601,0.405883472097
SOOBCoiG,-0.341611795266,-0.231625247277,-0.229016020071,-0.602748011382,1.29731176807
SXkkPB7A,-0.28202523581,-0.0327646295528,0.526130747725,-0.396247126681,1.32088291924
Sa93dGqq,-0.369930190708,0.199158112416,-0.692453429432,0.453339526993,0.598777451005
SonIG72a,-0.288317821482,0.0276219594169,-0.519134986678,-0.214340478159,0.187578303292
Suf6hIBc,-0.316970545885,-0.07660072224,-0.0712054010872,-0.489074486452,0.811615630821
Sx2JeSRz,0.141449894773,0.0634675563876,0.515633820237,0.373578047122,-0.520731718358
T1Tlftr4,-0.220797559132,-0.0127292809397,0.672967017277,-0.67229688292,1.2713798879
T7ulR4ci,-0.427964911047,-0.24527817836,-0.00951026108654,-0.789332653032,0.888146013276
TA1NB3Br,-0.266255362861,-0.0293402742004,0.00799868622612,-0.408310171608,0.601487057812
TFZUskaK,-0.104054146498,-0.291437187361,0.162052291006,-0.411855844706,-1.06043635398
TNL8HGWZ,-0.170022621895,-0.267924955892,-0.127667306251,-0.171385920322,-0.85560153352
TZ8z1GSF,-0.355031055014,-0.285112882211,-0.910053569956,-0.351010032059,-0.16562904526
TqhRvkJJ,1.32082315063,-0.213386680585,1.63955289842,-0.644924415616,-0.437302192471
TtJCUiY4,-0.3588694157,-0.22553316717,0.163310669663,-0.683617472583,1.39478347434
TwDq0lua,0.164642191098,-0.188313451694,0.273079842122,0.1198447785,-0.840965304113
Tzyf02sI,-0.316011004603,-0.160324359378,0.247112934647,-0.511117786873,1.08783782573
U3yI6ZS5,3.01270621728,-0.0160873419061,2.04761628557,1.61470672917,-1.03861960131
UBLnXZAN,-0.508029106665,-0.250633283827,-1.54275691124,1.41489758423,-0.777199826717
UBWDzleg,-0.411787189374,-0.33477807,-1.04443399254,0.274844557408,-0.971470111112
UBqkX6SY,1.46190452434,0.191721352714,2.12491209173,-0.300935831635,-0.960628797964
UCIAi1Aj,-0.422286264795,-0.399733741626,-0.769935643531,-0.414697652161,-0.469785538156
UPbXGvCS,-0.0241683415659,-0.344701943473,0.0973287171078,-0.0753409342644,-1.01466238363
UeWm1l9F,-0.351468170177,-0.0565424310519,-1.09526664446,1.05105889512,-0.460806616752
UhucscY7,-0.182751193387,-0.285649313319,-0.612537607898,-0.655872751698,-0.368053175171
Uri1SvHV,-0.078205068744,-0.27609097472,0.0276947040847,-0.0390610712712,-1.1154767256
UzxipGJS,-0.428832377091,-0.310021887226,-0.483247858087,-0.468498967962,0.310836783935
V74zfaAQ,-0.197234292968,-0.261167803942,-0.214425308614,0.0369330941492,-1.09518322302
VBPxBLTh,1.77506221251,0.0805389430235,1.81965123868,0.834453964833,-0.999928782583
VLG7CXYS,-0.302474473148,-0.0246942431726,-0.0564833096021,-0.197275683583,0.398104880522
VNk52SpF,-0.53102320916,-0.455214726524,-1.22443468042,1.41396965765,-1.07208915367
VOREKsok,-0.382952388982,-0.0549367403431,-0.588795495756,-0.715933659983,1.58620957464
VRhTr5pX,-0.3458885968,-0.43467946197,-0.300124387543,-0.609439972448,0.0892122146064
VTcG4Kcw,-0.196217326314,0.126431392618,0.68277737415,-0.450073097099,0.961399468529
VeKiWSbS,-0.295209051081,-0.0816777286209,-0.17562862169,-0.398163124943,0.565529900482
VnU8nJHU,-0.482968353369,-0.254463157734,-0.0357543664401,-0.395955595768,-0.32748143544
VueNCxYv,-0.47604626671,-0.24781887805,-0.689361763556,-0.347534843944,0.249348928082
VxuQTRUl,-0.461601747385,-0.299425595357,-0.116612856349,-0.414405446388,-0.382995258415
W5lgaocA,0.963407958968,0.405249681062,2.35190978488,-0.522296074487,0.0768967058686
W5mMq9Ef,-0.457737956803,-0.0804584730126,-0.950798518447,0.317155775236,-0.00561853787681
WDhNqFpS,-0.00603575427358,-0.174874075192,-0.173636132498,0.794734871458,-1.26941206555
WE6n1kZi,-0.530540756265,-0.183859354053,-1.49304189512,0.50929782137,-0.520566035466
WFk6r3vA,-0.474923200099,-0.0951644361019,-0.398628968776,-0.32254512064,-0.173946181952
WFyIrsUR,-0.507997023044,-0.443790382706,-0.85886661552,0.564101881613,-0.686000833243
WG6ZAsqR,-0.442407921461,-0.186855467804,-0.76010312107,-0.775084651626,0.946081889836
WMq3CZQk,-0.53752025083,-0.36623275866,-1.37127563733,0.638574634817,-1.17968604802
WRskmGjh,-0.393571872136,-0.21955364682,-0.65264693302,-0.349791414508,-0.457208335569
WXijSglj,-0.414741649615,-0.240293618561,-1.33139694291,-0.235349731511,-0.532971909706
Wc0stQgu,-0.405854626848,-0.235074936446,-1.13930039519,0.497008733394,-0.958406932775
WewoSCUB,-0.289276840274,-0.394928757436,-1.09957012129,-0.68337053854,0.308201530635
WuHuhHWJ,-0.326827982473,-0.162692754421,0.0604507060316,-0.58913473708,0.729516889452
Wv7EBtZb,1.13802086559,0.265781619471,1.78294251044,0.173988236255,-1.06993531928
WyPlxDn0,-0.343755832075,-0.169296041167,-0.198094503833,-0.571110026989,0.782518028324
X3WqoSNN,2.34055234133,-0.150369265909,1.71804346175,0.784253297494,-1.35508008843
XDhyP9KB,-0.538260537775,-0.210259372447,-0.512954064748,-0.161164482167,-0.549429668734
XQxhDRMG,-0.367827658165,0.100030147297,-0.648248386184,-0.0499550303561,0.656628745742
XjLNAwxW,-0.214121911648,-0.248217698486,-0.151360858346,-0.144355387158,-1.09653917933
XjfVQbXd,0.381812631837,0.508495139977,1.71789027658,-0.392193408313,-0.543923181896
Xovczbf6,-0.427391692355,-0.111721903304,-0.679916638093,-0.757982012425,1.59133789191
Y8H4onBf,-0.404548302492,-0.456408297485,-0.678426668255,-0.612003173038,0.12547259018
Y8YgzSZ9,1.71103879901,0.272207857324,1.97734910572,0.617774510439,-0.547719951675
YC4PNV20,-0.451915251587,-0.208028421369,-0.353493069725,-0.727042842699,1.18773457554
YDHSCRdd,3.0510915145,0.0770476633873,1.65940333855,1.92039937612,-0.708206880208
YIJ87aME,-0.381542123296,-0.14004054302,0.121472215344,-0.358623634005,0.26623751798
YKvT4dFv,-0.413736568376,-0.161984614475,-0.802253511964,-0.133436010365,0.0854922666412
YNebALR2,-0.458297620136,-0.0712617069637,-0.789503663157,-0.288512467028,0.279695902573
YNrnqFyb,-0.305619569467,-0.123212146631,0.317155365343,-0.360137837606,0.0165443270216
YUZ4lR3m,-0.416221728161,-0.141482260209,-0.462137566532,-0.358439383977,0.29321501951
YYLvjoVC,-0.0293813807282,-0.0357132427597,0.493526718522,-0.284285531583,-0.41134930046
Yb8OtMb2,0.103682439274,-0.24254273567,0.312460517085,0.2137215405,-1.06814027122
Ycg4lTYw,-0.464257605604,-0.397910535836,-1.30442632639,0.245392991322,-0.982435648177
Yfk6tekH,0.111255799043,0.0796952250796,1.27435320906,-0.621928371804,-0.379263645877
YoSfgmR6,-0.479711114336,-0.121471126357,-0.359818993869,-0.294824970169,-0.311333001619
YpzFvexy,-0.361911670681,-0.212274115085,-0.809452261085,0.0660360526905,-0.548110705492
Yxqppfa3,-0.238292759806,-0.34072773063,0.199566100314,-0.0847690133186,-0.78852339229
Z16jTUvP,-0.43420512738,-0.256567884876,-0.717534952052,-0.0261904512271,-0.113403273526
Z2BdCCbJ,-0.310271392489,-0.0376632241085,-0.110667770566,-0.449847459871,0.809948852165
Z2JJMM6V,-0.358125340482,-0.242848763125,-0.0537113344206,-0.300870081301,0.294544031263
Z5jE1OB5,-0.319849956224,-0.188642470804,-0.0300263627826,-0.208430874524,0.152704538681
ZFsIqYxA,-0.405902725018,-0.119783904268,-0.272626921901,-0.185604637412,-0.299620537368
ZHDVsoRh,-0.471780618585,-0.310945229768,-0.85665683378,-0.169836155299,-0.550653722348
ZSmfu2Fc,-0.416226496793,-0.242911045045,-1.04908454343,-0.261677505143,-0.207889796624
ZU8YXF3H,-0.416925229433,-0.106159012884,-0.525994388208,-0.74645666908,1.29288927149
ZXKaNy6Z,-0.537911937476,-0.225554846112,-1.04274240749,-0.633301486079,0.27610488091
ZbYLo0zK,-0.249595660812,-0.218410495878,-0.156000092728,-0.577885550297,-0.106497039584
ZedN8Gcn,-0.494290406012,-0.333302620592,-0.257023328643,-0.608687429682,-0.231468552365
ZgD4Dau6,-0.228634815064,-0.259573327884,0.381976931331,-0.556260122565,-0.602054960714
Zgzf79LA,-0.340496293066,-0.473779037013,-1.00712191132,-0.685352607047,0.0888071229268
ZjqzxDOF,0.242995406167,0.304267890892,1.83176355916,-0.722270238823,-0.102341117156
ZsZ5aDpq,0.00911642909101,-0.188893292984,0.219352466239,0.903516375607,-1.14634834946
ZtyqE7If,-0.30806576472,-0.284291190307,0.1439327047,-0.238917947522,-0.829338901007
ZvUgz01f,-0.261739027859,-0.0923063492178,0.486926275378,-0.758782939396,0.989047199651
ZwrhgdQV,0.555581447164,-0.109778178151,0.986637380767,0.985821027165,-0.768718062544
a7bhJGBU,1.9925859147,-0.0629402271138,1.70606329272,1.00861637661,-1.03138374383
aHpv6KzP,3.07572035928,-0.133790186995,2.30790692108,1.25256107475,-1.08443484726
aINzEBVN,-0.232885882632,-0.492352285566,-0.520421384395,-0.488111632436,-0.718327424112
aP9EtTGF,2.29839677954,-0.178509198018,2.42293398821,-0.494812437877,-1.04138493355
aV6EhtSL,-0.423397758813,-0.217013186411,-0.336913410983,-0.493810689548,-0.201631838717
aVZsXKoH,1.6646976795,0.0389588596241,2.32081240087,-0.616657147788,-0.924097004719
aYVnVJvc,0.14614759329,-0.076876067148,0.109951270188,0.647364697611,-1.23647577919
abCzN1zx,-0.480357104102,-0.292957315722,-1.27317115423,0.480694984518,-0.975334365778
ae7sMiB4,-0.2366204142,-0.078069312454,0.360815667916,-0.293585655356,-0.302150329317
afsVuCGV,-0.406830575274,-0.128114355967,-0.93330548352,0.156988240403,-0.174499789992
aiwBQETI,-0.0880876565447,-0.228476051403,0.103430912689,-0.0646910351448,-0.892554095341
aiyli4EI,1.82093215944,0.511874973281,1.94355564853,1.28850533555,-0.678764500381
apJ7NmzD,1.90496385539,0.162737805899,2.40993922231,-0.259986026646,-0.852150445951
atVjNMtQ,-0.456854475268,-0.421482324356,-1.13515601204,1.57462516495,-1.08408131165
b5GirVGV,-0.442352459927,-0.346436394522,-0.492116808171,-0.713509868126,0.364960455882
b9SpMjNB,-0.189566587915,0.0706259119327,0.253608289046,-0.180209841278,0.745589661879
bAFs37yy,-0.379234913427,-0.210132476913,-0.298886291702,-0.672237457218,0.855798673584
bDia1hHV,-0.494785511821,-0.301576708935,-0.0399123110352,-0.0642110666254,-0.845829321128
bFkv5Mtr,-0.142858885267,-0.00283038974974,0.307039819576,0.280720787886,-0.288564658311
bHe2IXgA,-0.57020285301,-0.393639015022,-1.44449254381,1.79036493376,-0.990496515575
bWX3vUm5,-0.00985278973335,-0.120041341809,0.154882028004,0.230190786633,-1.06010775858
bat8tcGs,-0.266573063598,-0.444980797605,-0.167883238811,-0.249912826344,-1.14548127973
bfjej4wu,-0.40404727344,-0.219404183734,-0.595594314618,0.165756455596,-1.00343381075
bh04YDiP,-0.377821789244,-0.262806570811,-0.7270191464,0.115743609,-0.320653255623
c110Fdc8,-0.31426560489,-0.184836961403,-0.234703087612,-0.383190642816,0.206875123675
c32GUzMa,-0.403937745613,0.140541081053,-0.816976796819,0.0388272874953,0.517074361774
cT6uU0B0,-0.468666497204,-0.111111361643,-0.565011878491,-0.366361836225,0.955032198636
cWXCiFwh,-0.406457101054,-0.183074410216,-0.562397584145,-0.360333391033,-0.48706308431
ceNvS3yd,-0.495727803499,-0.147050995483,-1.12418449514,-0.090011418037,-0.119192954351
cmwdt4Av,1.62241645894,-0.0519186796058,1.81671543587,0.289576891213,-1.02008195992
cn4EHsup,-0.456408547253,-0.200891207133,-1.07792549211,-0.0427519690648,-0.373187679487
crVOGGTT,-0.281068019084,-0.16090687606,0.304043322945,-0.521344135032,0.771767845651
csPEJ1E5,-0.280379772909,-0.281412482605,-0.413206670696,-0.422192561769,-0.332601404725
d0UrRtMk,-0.388225122742,-0.207475534284,-0.293552944239,-0.763409852288,1.35215753486
d6LU4G4I,-0.304193145606,-0.109028482384,-0.455179672956,0.348671151472,-0.263543149146
d74T1DVv,-0.51555152153,-0.297086305308,-1.21171894269,1.35306476602,-0.97415806749
dR6rM1tQ,-0.0796654589672,-0.472107384294,0.325156920467,-0.19604683703,-1.18889475684
dUNxOoqg,-0.447033738925,-0.196882460563,-0.756339111485,0.0737634515554,-0.745300090863
dUnlyhj7,0.21865731918,-0.025623973007,1.03189471839,-0.693995556867,-0.0137843999726
dVDlnZQ6,-0.409027977471,-0.343339563226,-1.15835677194,0.132551800329,-1.25970710112
dVT26GDu,-0.274511676093,-0.176936229896,0.188982298727,-0.436907273814,0.456322049739
de43ycXY,0.175691675371,0.185998271872,1.48883829199,-0.878827610914,-0.126559157593
dfIn7m9z,-0.497272435626,-0.334682729601,-1.04627380795,-0.172221981344,-0.351104903857
dhmb9ZY9,3.12067351542,-0.134716577999,1.88327431042,1.09701340956,-1.03449459359
dn8kCuyf,-0.44001714533,-0.201586143897,-0.58171874718,-0.631351109732,0.286389583147
dpcquvWW,-0.411229975955,-0.345284692126,-0.485008421144,-0.442401781782,0.00545656328463
dqcbIMyr,-0.486972755662,-0.0515132415172,-1.23173746427,-0.233096906374,0.0287391550513
